"id","type","description","transaction_date","transaction_amount","amount_changed","created_at","member_care_package_details_id","employee_id","service_id"
"1","PURCHASE","GOLD LIFT TREATMENT PACKAGE","2025-02-02 09:00:00+00","3712.00","3712.00","2025-02-02 09:00:00+00","1","14","1"
"2","CONSUMPTION","Gold Lift Treatment","2025-02-02 09:00:00+00","3248.00","-464.00","2025-02-02 09:00:00+00","1","14","1"
"3","PURCHASE","EYEBROW RESHAPING PACKAGE","2025-03-27 06:32:17+00","180.00","180.00","2025-03-27 06:32:17+00","2","11","2"
"4","CONSUMPTION","Eyebrow Reshaping","2025-03-27 06:32:17+00","168.00","-12.00","2025-03-27 06:32:17+00","2","11","2"
"5","PURCHASE","CLASSIC PEDI PACKAGE","2025-04-21 07:18:45+00","387.60","387.60","2025-04-21 07:18:45+00","3","5","3"
"6","CONSUMPTION","Classic Pedi","2025-04-21 07:18:45+00","355.30","-32.30","2025-04-21 07:18:45+00","3","5","3"
"7","PURCHASE","CLASSIC GEL MANI PACKAGE","2025-01-11 04:49:02+00","480.00","480.00","2025-01-11 04:49:02+00","4","7","4"
"8","CONSUMPTION","Classic Gel Mani","2025-01-11 04:49:02+00","432.00","-48.00","2025-01-11 04:49:02+00","4","7","4"
"9","PURCHASE","CLASSIC GEL PEDI PACKAGE","2025-02-17 05:25:10+00","408.00","408.00","2025-02-17 05:25:10+00","5","10","5"
"10","CONSUMPTION","Classic Gel Pedi","2025-02-17 05:25:10+00","357.00","-51.00","2025-02-17 05:25:10+00","5","10","5"
"11","PURCHASE","EYEBROW TOUCH UP PACKAGE","2025-03-03 08:41:36+00","954.00","954.00","2025-03-03 08:41:36+00","6","6","6"
"12","CONSUMPTION","Eyebrow Touch Up","2025-03-03 08:41:36+00","795.00","-159.00","2025-03-03 08:41:36+00","6","6","6"
"13","PURCHASE","FUNGUS TREATMENT PACKAGE","2025-04-01 03:33:58+00","972.00","972.00","2025-04-01 03:33:58+00","7","11","7"
"14","CONSUMPTION","Fungus Treatment","2025-04-01 03:33:58+00","874.80","-97.20","2025-04-01 03:33:58+00","7","11","7"
