id,service_name,service_description,service_remarks,service_duration,service_price,service_is_enabled,created_at,updated_at
1,Gold Lift Treatment,,,120,580,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
2,Eyebrow Reshaping ,,,15,12,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
3,Classic Pedi,,,0,38,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
4,Classic Gel Mani,,,0,48,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
5,Classic Gel Pedi,,,0,68,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
6,Eyebrow Touch Up ,,,0,159,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
7,Fungus Treatment,,,0,108,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
8,Refreshing Facial Treatment,,,60,88,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
9,Eye Hot Mask,,,0,45,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
10,Face Soft Mask ,,,0,38,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
11,Rejuvenating Treatment,,,120,168,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
12,Vello Treatment,,,120,168,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
13,Lenitive Treatment,,,120,178,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
14,Vitamin & Mineral Treatment,,,120,178,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
15,Advance Acne Treatment,,,120,178,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
16,Proteinase Repair Treatment,,,120,198,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
17,Biocell Treatment,,,120,298,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
18,Omega Firming Treatment,,,120,298,TRUE,2020-08-01T10:20:00+08:00,2020-08-01T10:20:00+08:00
